/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt

  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt

  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 1/4110 [00:01<1:44:08,  1.52s/it]
  0%|          | 2/4110 [00:02<1:36:58,  1.42s/it]
  0%|          | 3/4110 [00:04<1:35:51,  1.40s/it]
  0%|          | 4/4110 [00:05<1:34:40,  1.38s/it]
  0%|          | 5/4110 [00:07<1:48:32,  1.59s/it]
  0%|          | 6/4110 [00:08<1:37:30,  1.43s/it]
  0%|          | 7/4110 [00:10<1:47:37,  1.57s/it]
  0%|          | 8/4110 [00:11<1:41:16,  1.48s/it]
  0%|          | 9/4110 [00:12<1:29:54,  1.32s/it]
  0%|          | 10/4110 [00:14<1:31:23,  1.34s/it]
  0%|          | 11/4110 [00:15<1:37:08,  1.42s/it]
  0%|          | 12/4110 [00:17<1:37:21,  1.43s/it]
  0%|          | 13/4110 [00:18<1:34:39,  1.39s/it]
  0%|          | 14/4110 [00:19<1:27:54,  1.29s/it]
  0%|          | 15/4110 [00:20<1:25:37,  1.25s/it]
  0%|          | 16/4110 [00:22<1:31:28,  1.34s/it]
  0%|          | 17/4110 [00:23<1:26:58,  1.27s/it]
  0%|          | 18/4110 [00:25<1:33:45,  1.37s/it]
  0%|          | 19/4110 [00:26<1:36:57,  1.42s/it]
  0%|          | 20/4110 [00:28<1:44:03,  1.53s/it]
  1%|          | 21/4110 [00:29<1:36:33,  1.42s/it]
  1%|          | 22/4110 [00:30<1:34:45,  1.39s/it]
  1%|          | 23/4110 [00:32<1:38:20,  1.44s/it]
  1%|          | 24/4110 [00:34<1:47:54,  1.58s/it]
  1%|          | 25/4110 [00:36<1:50:54,  1.63s/it]
  1%|          | 26/4110 [00:37<1:44:37,  1.54s/it]
  1%|          | 27/4110 [00:39<1:52:22,  1.65s/it]
  1%|          | 28/4110 [00:41<1:54:45,  1.69s/it]
  1%|          | 29/4110 [00:42<1:44:00,  1.53s/it]
  1%|          | 30/4110 [00:43<1:38:55,  1.45s/it]
  1%|          | 31/4110 [00:44<1:38:01,  1.44s/it]
  1%|          | 32/4110 [00:46<1:35:47,  1.41s/it]
  1%|          | 33/4110 [00:47<1:42:43,  1.51s/it]
  1%|          | 34/4110 [00:49<1:38:50,  1.45s/it]
  1%|          | 35/4110 [00:51<1:48:46,  1.60s/it]
  1%|          | 36/4110 [00:52<1:43:12,  1.52s/it]
  1%|          | 37/4110 [00:53<1:39:19,  1.46s/it]
  1%|          | 38/4110 [00:55<1:42:53,  1.52s/it]
  1%|          | 39/4110 [00:57<1:49:01,  1.61s/it]
  1%|          | 40/4110 [00:59<1:52:10,  1.65s/it]
  1%|          | 41/4110 [01:00<1:54:49,  1.69s/it]
  1%|          | 42/4110 [01:02<1:47:50,  1.59s/it]/home/hypatia/GIGA-TSDF/GIGA/src/vgn/ConvONets/eval.py:101: RuntimeWarning: invalid value encountered in double_scalars
  out_dict['precision' + ext] = 1.0 * np.sum(np.logical_and(occ, occ_tgt)) / np.sum(occ)
scripts/eval_geometry_voxel.py:166: RuntimeWarning: invalid value encountered in double_scalars
  result['precision_ROI_infer'] = 1.0 * np.sum(np.logical_and(occ_pred, occ)) / np.sum(occ_pred)

  1%|          | 43/4110 [01:03<1:36:24,  1.42s/it]
  1%|          | 44/4110 [01:04<1:40:39,  1.49s/it]
  1%|          | 45/4110 [01:06<1:48:49,  1.61s/it]
  1%|          | 46/4110 [01:08<1:55:19,  1.70s/it]
  1%|          | 47/4110 [01:10<2:01:45,  1.80s/it]
  1%|          | 48/4110 [01:12<2:02:20,  1.81s/it]
  1%|          | 49/4110 [01:14<1:54:34,  1.69s/it]
  1%|          | 50/4110 [01:15<1:47:07,  1.58s/it]
  1%|          | 51/4110 [01:16<1:36:59,  1.43s/it]
  1%|▏         | 52/4110 [01:17<1:38:38,  1.46s/it]
  1%|▏         | 53/4110 [01:19<1:37:17,  1.44s/it]
  1%|▏         | 54/4110 [01:20<1:33:37,  1.38s/it]
  1%|▏         | 55/4110 [01:22<1:42:06,  1.51s/it]
  1%|▏         | 56/4110 [01:23<1:40:05,  1.48s/it]
  1%|▏         | 57/4110 [01:25<1:43:58,  1.54s/it]
  1%|▏         | 58/4110 [01:26<1:37:52,  1.45s/it]
  1%|▏         | 59/4110 [01:27<1:31:04,  1.35s/it]
  1%|▏         | 60/4110 [01:29<1:33:07,  1.38s/it]
  1%|▏         | 61/4110 [01:30<1:35:36,  1.42s/it]
  2%|▏         | 62/4110 [01:32<1:36:16,  1.43s/it]
  2%|▏         | 63/4110 [01:33<1:39:12,  1.47s/it]
  2%|▏         | 64/4110 [01:34<1:28:33,  1.31s/it]
  2%|▏         | 65/4110 [01:35<1:25:58,  1.28s/it]
  2%|▏         | 66/4110 [01:37<1:32:53,  1.38s/it]
  2%|▏         | 67/4110 [01:39<1:38:28,  1.46s/it]
  2%|▏         | 68/4110 [01:40<1:41:54,  1.51s/it]
  2%|▏         | 69/4110 [01:42<1:37:37,  1.45s/it]
  2%|▏         | 70/4110 [01:43<1:36:16,  1.43s/it]
  2%|▏         | 71/4110 [01:45<1:39:11,  1.47s/it]
  2%|▏         | 72/4110 [01:46<1:36:28,  1.43s/it]
  2%|▏         | 73/4110 [01:47<1:33:16,  1.39s/it]
  2%|▏         | 74/4110 [01:49<1:36:10,  1.43s/it]
  2%|▏         | 75/4110 [01:50<1:31:18,  1.36s/it]
  2%|▏         | 76/4110 [01:51<1:32:10,  1.37s/it]
  2%|▏         | 77/4110 [01:53<1:35:25,  1.42s/it]
  2%|▏         | 78/4110 [01:55<1:39:26,  1.48s/it]
  2%|▏         | 79/4110 [01:55<1:27:25,  1.30s/it]
  2%|▏         | 80/4110 [01:56<1:19:55,  1.19s/it]
  2%|▏         | 81/4110 [01:58<1:27:32,  1.30s/it]
  2%|▏         | 82/4110 [01:59<1:33:23,  1.39s/it]
  2%|▏         | 83/4110 [02:01<1:29:21,  1.33s/it]
  2%|▏         | 84/4110 [02:02<1:26:35,  1.29s/it]
  2%|▏         | 85/4110 [02:03<1:29:00,  1.33s/it]
  2%|▏         | 86/4110 [02:05<1:33:23,  1.39s/it]
  2%|▏         | 87/4110 [02:06<1:35:43,  1.43s/it]
  2%|▏         | 88/4110 [02:08<1:32:45,  1.38s/it]
  2%|▏         | 89/4110 [02:09<1:36:13,  1.44s/it]
  2%|▏         | 90/4110 [02:10<1:30:33,  1.35s/it]
  2%|▏         | 91/4110 [02:12<1:35:11,  1.42s/it]
  2%|▏         | 92/4110 [02:13<1:34:19,  1.41s/it]
  2%|▏         | 93/4110 [02:15<1:44:20,  1.56s/it]
  2%|▏         | 94/4110 [02:17<1:40:09,  1.50s/it]
  2%|▏         | 95/4110 [02:18<1:43:27,  1.55s/it]
  2%|▏         | 96/4110 [02:19<1:38:09,  1.47s/it]
  2%|▏         | 97/4110 [02:21<1:39:46,  1.49s/it]
  2%|▏         | 98/4110 [02:22<1:33:33,  1.40s/it]
  2%|▏         | 99/4110 [02:24<1:33:13,  1.39s/it]
  2%|▏         | 100/4110 [02:25<1:30:45,  1.36s/it]
  2%|▏         | 101/4110 [02:26<1:35:05,  1.42s/it]
  2%|▏         | 102/4110 [02:28<1:30:41,  1.36s/it]
  3%|▎         | 103/4110 [02:30<1:43:18,  1.55s/it]
  3%|▎         | 104/4110 [02:32<1:50:16,  1.65s/it]
  3%|▎         | 105/4110 [02:33<1:41:22,  1.52s/it]
  3%|▎         | 106/4110 [02:35<1:46:46,  1.60s/it]
  3%|▎         | 107/4110 [02:36<1:48:43,  1.63s/it]
  3%|▎         | 108/4110 [02:38<1:47:42,  1.61s/it]
  3%|▎         | 109/4110 [02:40<1:53:09,  1.70s/it]
  3%|▎         | 110/4110 [02:41<1:48:32,  1.63s/it]
  3%|▎         | 111/4110 [02:42<1:42:02,  1.53s/it]
  3%|▎         | 112/4110 [02:44<1:38:19,  1.48s/it]
  3%|▎         | 113/4110 [02:45<1:35:47,  1.44s/it]
  3%|▎         | 114/4110 [02:47<1:37:03,  1.46s/it]
  3%|▎         | 115/4110 [02:48<1:36:10,  1.44s/it]
  3%|▎         | 116/4110 [02:50<1:37:46,  1.47s/it]
  3%|▎         | 117/4110 [02:51<1:40:23,  1.51s/it]
  3%|▎         | 118/4110 [02:53<1:36:58,  1.46s/it]
  3%|▎         | 119/4110 [02:54<1:38:36,  1.48s/it]
  3%|▎         | 120/4110 [02:55<1:30:45,  1.36s/it]
  3%|▎         | 121/4110 [02:56<1:27:54,  1.32s/it]
  3%|▎         | 122/4110 [02:58<1:33:10,  1.40s/it]
  3%|▎         | 123/4110 [02:59<1:29:15,  1.34s/it]
  3%|▎         | 124/4110 [03:01<1:32:37,  1.39s/it]
  3%|▎         | 125/4110 [03:03<1:43:21,  1.56s/it]
  3%|▎         | 126/4110 [03:04<1:43:27,  1.56s/it]
  3%|▎         | 127/4110 [03:06<1:49:35,  1.65s/it]
  3%|▎         | 128/4110 [03:07<1:42:22,  1.54s/it]
  3%|▎         | 129/4110 [03:09<1:45:28,  1.59s/it]
  3%|▎         | 130/4110 [03:10<1:41:33,  1.53s/it]
  3%|▎         | 131/4110 [03:12<1:34:42,  1.43s/it]
  3%|▎         | 132/4110 [03:13<1:31:58,  1.39s/it]
  3%|▎         | 133/4110 [03:14<1:28:52,  1.34s/it]
  3%|▎         | 134/4110 [03:16<1:35:14,  1.44s/it]
  3%|▎         | 135/4110 [03:18<1:40:39,  1.52s/it]
  3%|▎         | 136/4110 [03:19<1:33:18,  1.41s/it]
  3%|▎         | 137/4110 [03:20<1:27:30,  1.32s/it]
  3%|▎         | 138/4110 [03:21<1:29:24,  1.35s/it]
  3%|▎         | 139/4110 [03:23<1:28:46,  1.34s/it]
  3%|▎         | 140/4110 [03:24<1:29:35,  1.35s/it]
  3%|▎         | 141/4110 [03:26<1:35:52,  1.45s/it]
  3%|▎         | 142/4110 [03:27<1:29:59,  1.36s/it]
  3%|▎         | 143/4110 [03:29<1:40:06,  1.51s/it]
  4%|▎         | 144/4110 [03:30<1:39:47,  1.51s/it]
  4%|▎         | 145/4110 [03:32<1:41:03,  1.53s/it]
  4%|▎         | 146/4110 [03:33<1:45:05,  1.59s/it]
  4%|▎         | 147/4110 [03:35<1:43:26,  1.57s/it]
  4%|▎         | 148/4110 [03:36<1:39:33,  1.51s/it]
  4%|▎         | 149/4110 [03:38<1:34:52,  1.44s/it]
  4%|▎         | 150/4110 [03:39<1:28:54,  1.35s/it]
  4%|▎         | 151/4110 [03:40<1:32:49,  1.41s/it]
  4%|▎         | 152/4110 [03:42<1:33:33,  1.42s/it]
  4%|▎         | 153/4110 [03:43<1:38:00,  1.49s/it]
  4%|▎         | 154/4110 [03:45<1:39:36,  1.51s/it]
  4%|▍         | 155/4110 [03:46<1:32:11,  1.40s/it]
  4%|▍         | 156/4110 [03:48<1:34:15,  1.43s/it]
  4%|▍         | 157/4110 [03:49<1:34:49,  1.44s/it]
  4%|▍         | 158/4110 [03:50<1:34:40,  1.44s/it]
  4%|▍         | 159/4110 [03:52<1:37:50,  1.49s/it]
  4%|▍         | 160/4110 [03:54<1:36:28,  1.47s/it]
  4%|▍         | 161/4110 [03:54<1:25:40,  1.30s/it]
  4%|▍         | 162/4110 [03:56<1:26:54,  1.32s/it]
  4%|▍         | 163/4110 [03:57<1:26:10,  1.31s/it]
  4%|▍         | 164/4110 [03:58<1:28:01,  1.34s/it]
  4%|▍         | 165/4110 [04:00<1:28:19,  1.34s/it]
  4%|▍         | 166/4110 [04:01<1:29:37,  1.36s/it]
  4%|▍         | 167/4110 [04:03<1:32:10,  1.40s/it]
  4%|▍         | 168/4110 [04:04<1:39:06,  1.51s/it]
  4%|▍         | 169/4110 [04:06<1:32:53,  1.41s/it]
  4%|▍         | 170/4110 [04:07<1:34:08,  1.43s/it]
  4%|▍         | 171/4110 [04:08<1:27:13,  1.33s/it]
  4%|▍         | 172/4110 [04:09<1:23:27,  1.27s/it]
  4%|▍         | 173/4110 [04:11<1:26:13,  1.31s/it]
  4%|▍         | 174/4110 [04:13<1:35:31,  1.46s/it]
  4%|▍         | 175/4110 [04:14<1:30:47,  1.38s/it]
  4%|▍         | 176/4110 [04:15<1:34:51,  1.45s/it]
  4%|▍         | 177/4110 [04:17<1:34:22,  1.44s/it]
  4%|▍         | 178/4110 [04:18<1:26:34,  1.32s/it]
  4%|▍         | 179/4110 [04:19<1:27:06,  1.33s/it]
  4%|▍         | 180/4110 [04:21<1:27:50,  1.34s/it]
  4%|▍         | 181/4110 [04:22<1:25:52,  1.31s/it]
  4%|▍         | 182/4110 [04:23<1:29:08,  1.36s/it]
  4%|▍         | 183/4110 [04:24<1:21:06,  1.24s/it]
  4%|▍         | 184/4110 [04:26<1:28:31,  1.35s/it]
  5%|▍         | 185/4110 [04:27<1:23:16,  1.27s/it]
  5%|▍         | 186/4110 [04:29<1:29:22,  1.37s/it]
  5%|▍         | 187/4110 [04:30<1:31:11,  1.39s/it]
  5%|▍         | 188/4110 [04:31<1:31:33,  1.40s/it]
  5%|▍         | 189/4110 [04:33<1:31:29,  1.40s/it]
  5%|▍         | 190/4110 [04:34<1:33:32,  1.43s/it]
  5%|▍         | 191/4110 [04:36<1:35:33,  1.46s/it]
  5%|▍         | 192/4110 [04:38<1:42:14,  1.57s/it]
  5%|▍         | 193/4110 [04:40<1:54:25,  1.75s/it]
  5%|▍         | 194/4110 [04:41<1:44:56,  1.61s/it]
  5%|▍         | 195/4110 [04:43<1:44:39,  1.60s/it]
  5%|▍         | 196/4110 [04:44<1:37:00,  1.49s/it]
  5%|▍         | 197/4110 [04:45<1:31:53,  1.41s/it]
  5%|▍         | 198/4110 [04:46<1:28:29,  1.36s/it]
  5%|▍         | 199/4110 [04:48<1:30:49,  1.39s/it]
  5%|▍         | 200/4110 [04:49<1:30:20,  1.39s/it]
  5%|▍         | 201/4110 [04:51<1:34:10,  1.45s/it]
  5%|▍         | 202/4110 [04:52<1:35:56,  1.47s/it]
  5%|▍         | 203/4110 [04:55<1:53:59,  1.75s/it]
  5%|▍         | 204/4110 [04:56<1:47:44,  1.65s/it]
  5%|▍         | 205/4110 [04:58<1:43:50,  1.60s/it]
  5%|▌         | 206/4110 [04:59<1:43:32,  1.59s/it]
