wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20230104_195622-lfc8g09v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-paper-102
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/lfc8g09v
INFO - 2023-01-04 19:56:29,218 - engine - Engine run starting with max_epochs=100.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=100, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [6/17548]   0%|           [00:00<34:08]
Epoch [1/100]: [6/17548]   0%|           [00:00<34:08]
Epoch [1/100]: [7/17548]   0%|           [00:00<33:32]
Epoch [1/100]: [7/17548]   0%|           [00:00<33:32]
Epoch [1/100]: [8/17548]   0%|           [00:00<33:18]
Epoch [1/100]: [8/17548]   0%|           [00:00<33:18]
Epoch [1/100]: [9/17548]   0%|           [00:00<32:48]
Epoch [1/100]: [9/17548]   0%|           [00:01<32:48]
Epoch [1/100]: [10/17548]   0%|           [00:01<32:39]
Epoch [1/100]: [10/17548]   0%|           [00:01<32:39]
Epoch [1/100]: [11/17548]   0%|           [00:01<32:56]
Epoch [1/100]: [11/17548]   0%|           [00:01<32:56]
Epoch [1/100]: [12/17548]   0%|           [00:01<32:50]
Epoch [1/100]: [12/17548]   0%|           [00:01<32:50]
Epoch [1/100]: [13/17548]   0%|           [00:01<32:40]
Epoch [1/100]: [13/17548]   0%|           [00:01<32:40]
Epoch [1/100]: [14/17548]   0%|           [00:01<32:50]
Epoch [1/100]: [14/17548]   0%|           [00:01<32:50]
Epoch [1/100]: [15/17548]   0%|           [00:01<32:46]
Epoch [1/100]: [15/17548]   0%|           [00:01<32:46]
Epoch [1/100]: [16/17548]   0%|           [00:01<32:53]
Epoch [1/100]: [16/17548]   0%|           [00:01<32:53]
Epoch [1/100]: [17/17548]   0%|           [00:01<32:42]
Epoch [1/100]: [17/17548]   0%|           [00:01<32:42]
Epoch [1/100]: [18/17548]   0%|           [00:01<32:47]
Epoch [1/100]: [18/17548]   0%|           [00:02<32:47]
Epoch [1/100]: [19/17548]   0%|           [00:02<32:37]
Epoch [1/100]: [19/17548]   0%|           [00:02<32:37]
Epoch [1/100]: [20/17548]   0%|           [00:02<32:42]
Epoch [1/100]: [20/17548]   0%|           [00:02<32:42]
Epoch [1/100]: [21/17548]   0%|           [00:02<32:40]
Epoch [1/100]: [21/17548]   0%|           [00:02<32:40]
Epoch [1/100]: [22/17548]   0%|           [00:02<32:53]
Epoch [1/100]: [22/17548]   0%|           [00:02<32:53]
Epoch [1/100]: [23/17548]   0%|           [00:02<34:39]
Epoch [1/100]: [23/17548]   0%|           [00:02<34:39]
Epoch [1/100]: [24/17548]   0%|           [00:02<33:57]
Epoch [1/100]: [24/17548]   0%|           [00:02<33:57]
Epoch [1/100]: [25/17548]   0%|           [00:02<33:41]
Epoch [1/100]: [25/17548]   0%|           [00:02<33:41]
Epoch [1/100]: [26/17548]   0%|           [00:02<33:18]
Epoch [1/100]: [26/17548]   0%|           [00:02<33:18]
Epoch [1/100]: [27/17548]   0%|           [00:02<33:42]
Epoch [1/100]: [27/17548]   0%|           [00:03<33:42]
Epoch [1/100]: [28/17548]   0%|           [00:03<33:26]
Epoch [1/100]: [28/17548]   0%|           [00:03<33:26]
Epoch [1/100]: [29/17548]   0%|           [00:03<33:11]
Epoch [1/100]: [29/17548]   0%|           [00:03<33:11]
Epoch [1/100]: [30/17548]   0%|           [00:03<33:01]
Epoch [1/100]: [30/17548]   0%|           [00:03<33:01]
Epoch [1/100]: [31/17548]   0%|           [00:03<33:04]
Epoch [1/100]: [31/17548]   0%|           [00:03<33:04]
Epoch [1/100]: [32/17548]   0%|           [00:03<33:26]
Epoch [1/100]: [32/17548]   0%|           [00:03<33:26]
Epoch [1/100]: [33/17548]   0%|           [00:03<33:00]
Epoch [1/100]: [33/17548]   0%|           [00:03<33:00]
Epoch [1/100]: [34/17548]   0%|           [00:03<33:01]
Epoch [1/100]: [34/17548]   0%|           [00:03<33:01]
Epoch [1/100]: [35/17548]   0%|           [00:03<32:57]
Epoch [1/100]: [35/17548]   0%|           [00:03<32:57]
Epoch [1/100]: [36/17548]   0%|           [00:03<33:06]
Epoch [1/100]: [36/17548]   0%|           [00:04<33:06]
Epoch [1/100]: [37/17548]   0%|           [00:04<32:54]
Epoch [1/100]: [37/17548]   0%|           [00:04<32:54]
Epoch [1/100]: [38/17548]   0%|           [00:04<33:00]
Epoch [1/100]: [38/17548]   0%|           [00:04<33:00]
Epoch [1/100]: [39/17548]   0%|           [00:04<32:49]
Epoch [1/100]: [39/17548]   0%|           [00:04<32:49]
Epoch [1/100]: [40/17548]   0%|           [00:04<32:53]
Epoch [1/100]: [40/17548]   0%|           [00:04<32:53]
Epoch [1/100]: [41/17548]   0%|           [00:04<33:18]
Epoch [1/100]: [41/17548]   0%|           [00:04<33:18]
Epoch [1/100]: [42/17548]   0%|           [00:04<33:16]
Epoch [1/100]: [42/17548]   0%|           [00:04<33:16]
Epoch [1/100]: [43/17548]   0%|           [00:04<33:34]
Epoch [1/100]: [43/17548]   0%|           [00:04<33:34]
Epoch [1/100]: [44/17548]   0%|           [00:04<33:27]
Epoch [1/100]: [44/17548]   0%|           [00:05<33:27]
Epoch [1/100]: [45/17548]   0%|           [00:05<33:38]
Epoch [1/100]: [45/17548]   0%|           [00:05<33:38]
Epoch [1/100]: [46/17548]   0%|           [00:05<33:37]
Epoch [1/100]: [46/17548]   0%|           [00:05<33:37]
Epoch [1/100]: [47/17548]   0%|           [00:05<34:32]
Epoch [1/100]: [47/17548]   0%|           [00:05<34:32]
Epoch [1/100]: [48/17548]   0%|           [00:05<33:56]
Epoch [1/100]: [48/17548]   0%|           [00:05<33:56]
Epoch [1/100]: [49/17548]   0%|           [00:05<33:37]
Epoch [1/100]: [49/17548]   0%|           [00:05<33:37]
Epoch [1/100]: [50/17548]   0%|           [00:05<33:14]
Epoch [1/100]: [50/17548]   0%|           [00:05<33:14]
Epoch [1/100]: [51/17548]   0%|           [00:05<32:54]
Epoch [1/100]: [51/17548]   0%|           [00:05<32:54]
Epoch [1/100]: [52/17548]   0%|           [00:05<32:48]
Epoch [1/100]: [52/17548]   0%|           [00:05<32:48]
Epoch [1/100]: [53/17548]   0%|           [00:05<32:57]
Epoch [1/100]: [53/17548]   0%|           [00:06<32:57]
Epoch [1/100]: [54/17548]   0%|           [00:06<32:57]
Epoch [1/100]: [54/17548]   0%|           [00:06<32:57]
Epoch [1/100]: [55/17548]   0%|           [00:06<33:05]
Epoch [1/100]: [55/17548]   0%|           [00:06<33:05]
Epoch [1/100]: [56/17548]   0%|           [00:06<32:48]
Epoch [1/100]: [56/17548]   0%|           [00:06<32:48]
Epoch [1/100]: [57/17548]   0%|           [00:06<32:55]
Epoch [1/100]: [57/17548]   0%|           [00:06<32:55]
Epoch [1/100]: [58/17548]   0%|           [00:06<32:51]
Epoch [1/100]: [58/17548]   0%|           [00:06<32:51]
Epoch [1/100]: [59/17548]   0%|           [00:06<32:54]
Epoch [1/100]: [59/17548]   0%|           [00:06<32:54]
Epoch [1/100]: [60/17548]   0%|           [00:06<32:42]
Epoch [1/100]: [60/17548]   0%|           [00:06<32:42]
Epoch [1/100]: [61/17548]   0%|           [00:06<32:51]
Epoch [1/100]: [61/17548]   0%|           [00:06<32:51]
Epoch [1/100]: [62/17548]   0%|           [00:06<32:38]
Epoch [1/100]: [62/17548]   0%|           [00:07<32:38]
Epoch [1/100]: [63/17548]   0%|           [00:07<33:16]
Epoch [1/100]: [63/17548]   0%|           [00:07<33:16]
Epoch [1/100]: [64/17548]   0%|           [00:07<33:16]
Epoch [1/100]: [64/17548]   0%|           [00:07<33:16]
Epoch [1/100]: [65/17548]   0%|           [00:07<33:36]
Epoch [1/100]: [65/17548]   0%|           [00:07<33:36]
Epoch [1/100]: [66/17548]   0%|           [00:07<33:34]
Epoch [1/100]: [66/17548]   0%|           [00:07<33:34]
