wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1/16309]   0%|           [00:00<?]
Epoch [1/50]: [2/16309]   0%|           [00:00<52:24]
Epoch [1/50]: [3/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [3/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [4/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [5/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [5/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [6/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [7/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [7/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [8/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [9/16309]   0%|           [00:00<25:47]
Epoch [1/50]: [9/16309]   0%|           [00:00<25:47]
Epoch [1/50]: [10/16309]   0%|           [00:00<25:47]
Epoch [1/50]: [11/16309]   0%|           [00:00<25:42]
Epoch [1/50]: [11/16309]   0%|           [00:01<25:42]
Epoch [1/50]: [12/16309]   0%|           [00:01<25:42]
Epoch [1/50]: [13/16309]   0%|           [00:01<25:36]
Epoch [1/50]: [13/16309]   0%|           [00:01<25:36]
Epoch [1/50]: [14/16309]   0%|           [00:01<25:35]
Epoch [1/50]: [15/16309]   0%|           [00:01<25:32]
Epoch [1/50]: [15/16309]   0%|           [00:01<25:32]
Epoch [1/50]: [16/16309]   0%|           [00:01<25:31]
Epoch [1/50]: [17/16309]   0%|           [00:01<25:41]
Epoch [1/50]: [17/16309]   0%|           [00:01<25:41]
Epoch [1/50]: [18/16309]   0%|           [00:01<25:41]
Epoch [1/50]: [19/16309]   0%|           [00:01<25:43]
Epoch [1/50]: [19/16309]   0%|           [00:01<25:43]
Epoch [1/50]: [20/16309]   0%|           [00:01<25:43]
Epoch [1/50]: [21/16309]   0%|           [00:01<25:36]
Epoch [1/50]: [21/16309]   0%|           [00:01<25:36]
Epoch [1/50]: [22/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [23/16309]   0%|           [00:02<25:30]
Epoch [1/50]: [23/16309]   0%|           [00:02<25:30]
Epoch [1/50]: [24/16309]   0%|           [00:02<25:30]
Epoch [1/50]: [25/16309]   0%|           [00:02<25:29]
Epoch [1/50]: [25/16309]   0%|           [00:02<25:29]
Epoch [1/50]: [26/16309]   0%|           [00:02<25:29]
Epoch [1/50]: [27/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [27/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [28/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [29/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [29/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [30/16309]   0%|           [00:02<25:36]
Epoch [1/50]: [31/16309]   0%|           [00:02<25:31]
Epoch [1/50]: [31/16309]   0%|           [00:02<25:31]
Epoch [1/50]: [32/16309]   0%|           [00:03<25:30]
Epoch [1/50]: [33/16309]   0%|           [00:03<25:35]
Epoch [1/50]: [33/16309]   0%|           [00:03<25:35]
Epoch [1/50]: [34/16309]   0%|           [00:03<25:35]
Epoch [1/50]: [35/16309]   0%|           [00:03<25:37]
Epoch [1/50]: [35/16309]   0%|           [00:03<25:37]
Epoch [1/50]: [36/16309]   0%|           [00:03<25:37]
Epoch [1/50]: [37/16309]   0%|           [00:03<25:47]
Epoch [1/50]: [37/16309]   0%|           [00:03<25:47]
Epoch [1/50]: [38/16309]   0%|           [00:03<25:47]
Epoch [1/50]: [39/16309]   0%|           [00:03<25:38]
Epoch [1/50]: [39/16309]   0%|           [00:03<25:38]
Epoch [1/50]: [40/16309]   0%|           [00:03<25:38]
Epoch [1/50]: [41/16309]   0%|           [00:03<25:36]
Epoch [1/50]: [41/16309]   0%|           [00:03<25:36]
Epoch [1/50]: [42/16309]   0%|           [00:03<25:36]
Epoch [1/50]: [43/16309]   0%|           [00:03<25:39]
Epoch [1/50]: [43/16309]   0%|           [00:04<25:39]
Epoch [1/50]: [44/16309]   0%|           [00:04<25:39]
Epoch [1/50]: [45/16309]   0%|           [00:04<25:38]
Epoch [1/50]: [45/16309]   0%|           [00:04<25:38]
Epoch [1/50]: [46/16309]   0%|           [00:04<25:38]
Epoch [1/50]: [47/16309]   0%|           [00:04<25:34]
Epoch [1/50]: [47/16309]   0%|           [00:04<25:34]
Epoch [1/50]: [48/16309]   0%|           [00:04<25:34]
Epoch [1/50]: [49/16309]   0%|           [00:04<25:36]
Epoch [1/50]: [49/16309]   0%|           [00:04<25:36]
Epoch [1/50]: [50/16309]   0%|           [00:04<25:36]
Epoch [1/50]: [51/16309]   0%|           [00:04<25:37]
Epoch [1/50]: [51/16309]   0%|           [00:04<25:37]
Epoch [1/50]: [52/16309]   0%|           [00:04<25:37]
Epoch [1/50]: [53/16309]   0%|           [00:04<25:39]
Epoch [1/50]: [53/16309]   0%|           [00:05<25:39]
Epoch [1/50]: [54/16309]   0%|           [00:05<25:39]
Epoch [1/50]: [55/16309]   0%|           [00:05<25:39]
Epoch [1/50]: [55/16309]   0%|           [00:05<25:39]
Epoch [1/50]: [56/16309]   0%|           [00:05<25:39]
Epoch [1/50]: [57/16309]   0%|           [00:05<25:36]
Epoch [1/50]: [57/16309]   0%|           [00:05<25:36]
Epoch [1/50]: [58/16309]   0%|           [00:05<25:36]
Epoch [1/50]: [59/16309]   0%|           [00:05<25:30]
Epoch [1/50]: [59/16309]   0%|           [00:05<25:30]
Epoch [1/50]: [60/16309]   0%|           [00:05<25:30]
Epoch [1/50]: [61/16309]   0%|           [00:05<25:24]
Epoch [1/50]: [61/16309]   0%|           [00:05<25:24]
Epoch [1/50]: [62/16309]   0%|           [00:05<25:24]
Epoch [1/50]: [63/16309]   0%|           [00:05<25:20]
Epoch [1/50]: [63/16309]   0%|           [00:05<25:20]
Epoch [1/50]: [64/16309]   0%|           [00:06<25:20]
Epoch [1/50]: [65/16309]   0%|           [00:06<25:17]
Epoch [1/50]: [65/16309]   0%|           [00:06<25:17]
Epoch [1/50]: [66/16309]   0%|           [00:06<25:17]
Epoch [1/50]: [67/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [67/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [68/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [69/16309]   0%|           [00:06<25:18]
Epoch [1/50]: [69/16309]   0%|           [00:06<25:18]
Epoch [1/50]: [70/16309]   0%|           [00:06<25:18]
Epoch [1/50]: [71/16309]   0%|           [00:06<25:19]
Epoch [1/50]: [71/16309]   0%|           [00:06<25:19]
Epoch [1/50]: [72/16309]   0%|           [00:06<25:19]
Epoch [1/50]: [73/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [73/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [74/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [75/16309]   0%|           [00:06<25:16]
Epoch [1/50]: [75/16309]   0%|           [00:07<25:16]
Epoch [1/50]: [76/16309]   0%|           [00:07<25:16]
Epoch [1/50]: [77/16309]   0%|           [00:07<25:15]
Epoch [1/50]: [77/16309]   0%|           [00:07<25:15]
Epoch [1/50]: [78/16309]   0%|           [00:07<25:14]
Epoch [1/50]: [79/16309]   0%|           [00:07<25:12]
Epoch [1/50]: [79/16309]   0%|           [00:07<25:12]
Epoch [1/50]: [80/16309]   0%|           [00:07<25:12]
Epoch [1/50]: [81/16309]   0%|           [00:07<25:12]
Epoch [1/50]: [81/16309]   0%|           [00:07<25:12]
Epoch [1/50]: [82/16309]   1%|           [00:07<25:12]
Epoch [1/50]: [83/16309]   1%|           [00:07<25:12]
Epoch [1/50]: [83/16309]   1%|           [00:07<25:12]
Epoch [1/50]: [84/16309]   1%|           [00:07<25:12]
Epoch [1/50]: [85/16309]   1%|           [00:07<25:15]
Epoch [1/50]: [85/16309]   1%|           [00:07<25:15]
Epoch [1/50]: [86/16309]   1%|           [00:08<25:15]
Epoch [1/50]: [87/16309]   1%|           [00:08<25:16]
Epoch [1/50]: [87/16309]   1%|           [00:08<25:16]
Epoch [1/50]: [88/16309]   1%|           [00:08<25:16]
Epoch [1/50]: [89/16309]   1%|           [00:08<25:14]
Epoch [1/50]: [89/16309]   1%|           [00:08<25:14]
Epoch [1/50]: [90/16309]   1%|           [00:08<25:14]
Epoch [1/50]: [91/16309]   1%|           [00:08<25:14]
Epoch [1/50]: [91/16309]   1%|           [00:08<25:14]
Epoch [1/50]: [92/16309]   1%|           [00:08<25:14]
Epoch [1/50]: [93/16309]   1%|           [00:08<25:20]
Epoch [1/50]: [93/16309]   1%|           [00:08<25:20]
Epoch [1/50]: [94/16309]   1%|           [00:08<25:20]
Epoch [1/50]: [95/16309]   1%|           [00:08<25:21]
Epoch [1/50]: [95/16309]   1%|           [00:08<25:21]
Epoch [1/50]: [96/16309]   1%|           [00:09<25:21]
Epoch [1/50]: [97/16309]   1%|           [00:09<25:26]
Epoch [1/50]: [97/16309]   1%|           [00:09<25:26]
Epoch [1/50]: [98/16309]   1%|           [00:09<25:26]
Epoch [1/50]: [99/16309]   1%|           [00:09<25:28]
Epoch [1/50]: [99/16309]   1%|           [00:09<25:28]
Epoch [1/50]: [100/16309]   1%|           [00:09<25:27]
Epoch [1/50]: [101/16309]   1%|           [00:09<28:58]
Epoch [1/50]: [101/16309]   1%|           [00:09<28:58]
Epoch [1/50]: [102/16309]   1%|           [00:09<28:58]
Epoch [1/50]: [103/16309]   1%|           [00:09<28:06]
Epoch [1/50]: [103/16309]   1%|           [00:09<28:06]
Epoch [1/50]: [104/16309]   1%|           [00:09<28:06]
Epoch [1/50]: [105/16309]   1%|           [00:09<27:22]
Epoch [1/50]: [105/16309]   1%|           [00:09<27:22]
Epoch [1/50]: [106/16309]   1%|           [00:10<27:22]
Epoch [1/50]: [107/16309]   1%|           [00:10<26:54]
Epoch [1/50]: [107/16309]   1%|           [00:10<26:54]
Epoch [1/50]: [108/16309]   1%|           [00:10<26:54]
Epoch [1/50]: [109/16309]   1%|           [00:10<26:24]
Epoch [1/50]: [109/16309]   1%|           [00:10<26:24]
Epoch [1/50]: [110/16309]   1%|           [00:10<26:24]
Epoch [1/50]: [111/16309]   1%|           [00:10<26:03]
Epoch [1/50]: [111/16309]   1%|           [00:10<26:03]
Epoch [1/50]: [112/16309]   1%|           [00:10<26:02]
Epoch [1/50]: [113/16309]   1%|           [00:10<25:54]
Epoch [1/50]: [113/16309]   1%|           [00:10<25:54]
Epoch [1/50]: [114/16309]   1%|           [00:10<25:54]
Epoch [1/50]: [115/16309]   1%|           [00:10<25:50]
Epoch [1/50]: [115/16309]   1%|           [00:10<25:50]
Epoch [1/50]: [116/16309]   1%|           [00:11<25:50]
Epoch [1/50]: [117/16309]   1%|           [00:11<25:48]
Epoch [1/50]: [117/16309]   1%|           [00:11<25:48]
Epoch [1/50]: [118/16309]   1%|           [00:11<25:48]
Epoch [1/50]: [119/16309]   1%|           [00:11<25:39]
Epoch [1/50]: [119/16309]   1%|           [00:11<25:39]
Epoch [1/50]: [120/16309]   1%|           [00:11<25:39]
Epoch [1/50]: [121/16309]   1%|           [00:11<25:35]
Epoch [1/50]: [121/16309]   1%|           [00:11<25:35]
Epoch [1/50]: [122/16309]   1%|           [00:11<25:35]
Epoch [1/50]: [123/16309]   1%|           [00:11<25:40]
Epoch [1/50]: [123/16309]   1%|           [00:11<25:40]
Epoch [1/50]: [124/16309]   1%|           [00:11<25:39]
Epoch [1/50]: [125/16309]   1%|           [00:11<25:38]
Epoch [1/50]: [125/16309]   1%|           [00:11<25:38]
Epoch [1/50]: [126/16309]   1%|           [00:11<25:38]
Epoch [1/50]: [127/16309]   1%|           [00:11<25:29]
Epoch [1/50]: [127/16309]   1%|           [00:12<25:29]
Epoch [1/50]: [128/16309]   1%|           [00:12<25:29]
Epoch [1/50]: [129/16309]   1%|           [00:12<25:25]
Epoch [1/50]: [129/16309]   1%|           [00:12<25:25]
Epoch [1/50]: [130/16309]   1%|           [00:12<25:25]
Epoch [1/50]: [131/16309]   1%|           [00:12<25:38]
Epoch [1/50]: [131/16309]   1%|           [00:12<25:38]
Epoch [1/50]: [132/16309]   1%|           [00:12<25:38]
Epoch [1/50]: [133/16309]   1%|           [00:12<25:33]
Epoch [1/50]: [133/16309]   1%|           [00:12<25:33]
Epoch [1/50]: [134/16309]   1%|           [00:12<25:33]
Epoch [1/50]: [135/16309]   1%|           [00:12<25:30]
Epoch [1/50]: [135/16309]   1%|           [00:12<25:30]
Epoch [1/50]: [136/16309]   1%|           [00:12<25:30]
Epoch [1/50]: [137/16309]   1%|           [00:12<25:36]
Epoch [1/50]: [137/16309]   1%|           [00:13<25:36]
Epoch [1/50]: [138/16309]   1%|           [00:13<25:35]
Epoch [1/50]: [139/16309]   1%|           [00:13<25:29]
Epoch [1/50]: [139/16309]   1%|           [00:13<25:29]
Epoch [1/50]: [140/16309]   1%|           [00:13<25:29]
Epoch [1/50]: [141/16309]   1%|           [00:13<25:37]
Epoch [1/50]: [141/16309]   1%|           [00:13<25:37]
Epoch [1/50]: [142/16309]   1%|           [00:13<25:37]
Epoch [1/50]: [143/16309]   1%|           [00:13<25:33]
Epoch [1/50]: [143/16309]   1%|           [00:13<25:33]
Epoch [1/50]: [144/16309]   1%|           [00:13<25:33]
Epoch [1/50]: [145/16309]   1%|           [00:13<25:36]
Epoch [1/50]: [145/16309]   1%|           [00:13<25:36]
Epoch [1/50]: [146/16309]   1%|           [00:13<25:36]
Epoch [1/50]: [147/16309]   1%|           [00:13<25:43]
Epoch [1/50]: [147/16309]   1%|           [00:13<25:43]
Epoch [1/50]: [148/16309]   1%|           [00:14<25:43]
Epoch [1/50]: [149/16309]   1%|           [00:14<25:40]
Epoch [1/50]: [149/16309]   1%|           [00:14<25:40]
Epoch [1/50]: [150/16309]   1%|           [00:14<25:40]
Epoch [1/50]: [151/16309]   1%|           [00:14<25:39]
Epoch [1/50]: [151/16309]   1%|           [00:14<25:39]
Epoch [1/50]: [152/16309]   1%|           [00:14<25:39]
Epoch [1/50]: [153/16309]   1%|           [00:14<25:35]
Epoch [1/50]: [153/16309]   1%|           [00:14<25:35]
Epoch [1/50]: [154/16309]   1%|           [00:14<25:34]
Epoch [1/50]: [155/16309]   1%|           [00:14<25:28]
Epoch [1/50]: [155/16309]   1%|           [00:14<25:28]
Epoch [1/50]: [156/16309]   1%|           [00:14<25:28]
Epoch [1/50]: [157/16309]   1%|           [00:14<25:41]
Epoch [1/50]: [157/16309]   1%|           [00:14<25:41]
Epoch [1/50]: [158/16309]   1%|           [00:15<25:41]
Epoch [1/50]: [159/16309]   1%|           [00:15<25:34]
Epoch [1/50]: [159/16309]   1%|           [00:15<25:34]
Epoch [1/50]: [160/16309]   1%|           [00:15<25:34]
Epoch [1/50]: [161/16309]   1%|           [00:15<25:26]
Epoch [1/50]: [161/16309]   1%|           [00:15<25:26]
Epoch [1/50]: [162/16309]   1%|           [00:15<25:25]
Epoch [1/50]: [163/16309]   1%|           [00:15<25:27]
Epoch [1/50]: [163/16309]   1%|           [00:15<25:27]
Epoch [1/50]: [164/16309]   1%|1          [00:15<25:27]
Epoch [1/50]: [165/16309]   1%|1          [00:15<25:23]
Epoch [1/50]: [165/16309]   1%|1          [00:15<25:23]
Epoch [1/50]: [166/16309]   1%|1          [00:15<25:23]
Epoch [1/50]: [167/16309]   1%|1          [00:15<25:20]
Epoch [1/50]: [167/16309]   1%|1          [00:15<25:20]
Epoch [1/50]: [168/16309]   1%|1          [00:15<25:20]
Epoch [1/50]: [169/16309]   1%|1          [00:15<25:17]
Epoch [1/50]: [169/16309]   1%|1          [00:16<25:17]
Epoch [1/50]: [170/16309]   1%|1          [00:16<25:17]
Epoch [1/50]: [171/16309]   1%|1          [00:16<25:16]
Epoch [1/50]: [171/16309]   1%|1          [00:16<25:16]
Epoch [1/50]: [172/16309]   1%|1          [00:16<25:16]
Epoch [1/50]: [173/16309]   1%|1          [00:16<25:16]
Epoch [1/50]: [173/16309]   1%|1          [00:16<25:16]
Epoch [1/50]: [174/16309]   1%|1          [00:16<25:16]
Epoch [1/50]: [175/16309]   1%|1          [00:16<25:17]
Epoch [1/50]: [175/16309]   1%|1          [00:16<25:17]
Epoch [1/50]: [176/16309]   1%|1          [00:16<25:17]
Epoch [1/50]: [177/16309]   1%|1          [00:16<25:14]
Epoch [1/50]: [177/16309]   1%|1          [00:16<25:14]
Epoch [1/50]: [178/16309]   1%|1          [00:16<25:14]
Epoch [1/50]: [179/16309]   1%|1          [00:16<25:29]
Epoch [1/50]: [179/16309]   1%|1          [00:16<25:29]
Epoch [1/50]: [180/16309]   1%|1          [00:17<25:29]
Epoch [1/50]: [181/16309]   1%|1          [00:17<25:24]
Epoch [1/50]: [181/16309]   1%|1          [00:17<25:24]
Epoch [1/50]: [182/16309]   1%|1          [00:17<25:24]
Epoch [1/50]: [183/16309]   1%|1          [00:17<25:21]
Epoch [1/50]: [183/16309]   1%|1          [00:17<25:21]
Epoch [1/50]: [184/16309]   1%|1          [00:17<25:21]
Epoch [1/50]: [185/16309]   1%|1          [00:17<25:21]
Epoch [1/50]: [185/16309]   1%|1          [00:17<25:21]
Epoch [1/50]: [186/16309]   1%|1          [00:17<25:21]
Epoch [1/50]: [187/16309]   1%|1          [00:17<25:24]
Epoch [1/50]: [187/16309]   1%|1          [00:17<25:24]
Epoch [1/50]: [188/16309]   1%|1          [00:17<25:24]
Epoch [1/50]: [189/16309]   1%|1          [00:17<25:28]
Epoch [1/50]: [189/16309]   1%|1          [00:17<25:28]
Epoch [1/50]: [190/16309]   1%|1          [00:18<25:28]
Epoch [1/50]: [191/16309]   1%|1          [00:18<25:34]
Epoch [1/50]: [191/16309]   1%|1          [00:18<25:34]
Epoch [1/50]: [192/16309]   1%|1          [00:18<25:34]
Epoch [1/50]: [193/16309]   1%|1          [00:18<25:34]
Epoch [1/50]: [193/16309]   1%|1          [00:18<25:34]
Epoch [1/50]: [194/16309]   1%|1          [00:18<25:34]
Epoch [1/50]: [195/16309]   1%|1          [00:18<25:33]
Epoch [1/50]: [195/16309]   1%|1          [00:18<25:33]
Epoch [1/50]: [196/16309]   1%|1          [00:18<25:33]
Epoch [1/50]: [197/16309]   1%|1          [00:18<25:32]
Epoch [1/50]: [197/16309]   1%|1          [00:18<25:32]
Epoch [1/50]: [198/16309]   1%|1          [00:18<25:32]
Epoch [1/50]: [199/16309]   1%|1          [00:18<25:36]
Epoch [1/50]: [199/16309]   1%|1          [00:18<25:36]
Epoch [1/50]: [200/16309]   1%|1          [00:19<25:36]
Epoch [1/50]: [201/16309]   1%|1          [00:19<29:22]
Epoch [1/50]: [201/16309]   1%|1          [00:19<29:22]
Epoch [1/50]: [202/16309]   1%|1          [00:19<29:22]
Epoch [1/50]: [203/16309]   1%|1          [00:19<28:12]
Epoch [1/50]: [203/16309]   1%|1          [00:19<28:12]
Epoch [1/50]: [204/16309]   1%|1          [00:19<28:12]
Epoch [1/50]: [205/16309]   1%|1          [00:19<27:17]
Epoch [1/50]: [205/16309]   1%|1          [00:19<27:17]
Epoch [1/50]: [206/16309]   1%|1          [00:19<27:16]
Epoch [1/50]: [207/16309]   1%|1          [00:19<26:47]
Epoch [1/50]: [207/16309]   1%|1          [00:19<26:47]
Epoch [1/50]: [208/16309]   1%|1          [00:19<26:47]
Epoch [1/50]: [209/16309]   1%|1          [00:19<26:34]
Epoch [1/50]: [209/16309]   1%|1          [00:19<26:34]
Epoch [1/50]: [210/16309]   1%|1          [00:20<26:34]
Epoch [1/50]: [211/16309]   1%|1          [00:20<26:16]
Epoch [1/50]: [211/16309]   1%|1          [00:20<26:16]
Epoch [1/50]: [212/16309]   1%|1          [00:20<26:16]
Epoch [1/50]: [213/16309]   1%|1          [00:20<26:03]
Epoch [1/50]: [213/16309]   1%|1          [00:20<26:03]
Epoch [1/50]: [214/16309]   1%|1          [00:20<26:03]
Epoch [1/50]: [215/16309]   1%|1          [00:20<25:48]
Epoch [1/50]: [215/16309]   1%|1          [00:20<25:48]
Epoch [1/50]: [216/16309]   1%|1          [00:20<25:48]
Epoch [1/50]: [217/16309]   1%|1          [00:20<25:38]
Epoch [1/50]: [217/16309]   1%|1          [00:20<25:38]
Epoch [1/50]: [218/16309]   1%|1          [00:20<25:38]
Epoch [1/50]: [219/16309]   1%|1          [00:20<25:30]
Epoch [1/50]: [219/16309]   1%|1          [00:20<25:30]
Epoch [1/50]: [220/16309]   1%|1          [00:20<25:30]
Epoch [1/50]: [221/16309]   1%|1          [00:20<25:23]
Epoch [1/50]: [221/16309]   1%|1          [00:21<25:23]
Epoch [1/50]: [222/16309]   1%|1          [00:21<25:23]
Epoch [1/50]: [223/16309]   1%|1          [00:21<25:36]
Epoch [1/50]: [223/16309]   1%|1          [00:21<25:36]
Epoch [1/50]: [224/16309]   1%|1          [00:21<25:36]
Epoch [1/50]: [225/16309]   1%|1          [00:21<25:35]
Epoch [1/50]: [225/16309]   1%|1          [00:21<25:35]
